,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,completed sets
count,123.0,215.0,330.0,355.0,355.0,361.0,307.0,337.0,357.0,373.0,359.0,312.0,334.0,348.0,302.0,318.0,353.0,341.0,360.0,343.0,356.0,341.0,333.0,245.0,500.0
mean,27.0,54.2,99.8,117.2,111.2,117.20000000000002,86.8,109.20000000000003,120.4,118.39999999999999,117.19999999999999,86.8,100.0,110.60000000000001,86.6,102.2,110.20000000000002,108.0,115.2,112.60000000000002,118.20000000000002,110.00000000000003,102.40000000000002,58.6,0.6465
std,7.977303870931603,23.40744350019782,48.0599549574978,58.30038133045817,55.099109470179094,59.04487558910877,38.52420340988264,54.95599971578995,60.884674553664304,55.02906954168547,58.72244343629181,38.484633422267414,50.39129530625942,54.688154442358346,37.52415833129053,51.00333631692551,49.485930048118455,52.42040016006342,55.90026933227257,57.81197188789925,60.21082584797999,53.96796435359211,46.9200499183169,19.98675791125911,0.06244770691438073
min,24.6,43.0,66.0,71.0,71.0,72.2,61.4,67.4,71.39999999999999,74.6,71.8,62.4,66.8,69.6,60.4,63.6,70.6,68.2,72.0,68.60000000000001,71.2,68.2,66.60000000000001,49.0,0.4583333333333333
25%,24.6,43.0,66.0,71.0,71.0,72.2,61.4,67.4,71.39999999999999,74.6,71.8,62.4,66.8,69.6,60.4,63.6,70.6,68.2,72.0,68.60000000000001,71.2,68.2,66.60000000000001,49.0,0.5833333333333334
50%,24.6,43.0,66.0,71.0,71.0,72.2,61.4,67.4,71.39999999999999,74.6,71.8,62.4,66.8,69.6,60.4,63.6,70.6,68.2,72.0,68.60000000000001,71.2,68.2,66.60000000000001,49.0,0.625
75%,24.6,43.0,132.0,142.0,142.0,144.4,122.8,134.8,142.79999999999998,149.2,143.6,124.8,133.6,139.2,120.8,127.2,141.2,136.4,144.0,137.20000000000002,142.4,136.4,133.20000000000002,49.0,0.7083333333333334
max,73.8,129.0,264.0,284.0,355.0,361.0,245.6,337.0,357.0,298.4,359.0,187.2,334.00000000000006,347.99999999999994,241.6,318.0,282.4,341.0,359.99999999999994,343.0,427.20000000000005,341.0,266.40000000000003,147.0,0.875
packs,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
count,147.0,265.0,357.0,381.0,385.0,367.0,358.0,386.0,372.0,413.0,404.0,355.0,378.0,398.0,361.0,381.0,390.0,397.0,396.0,378.0,382.0,393.0,404.0,243.0,500.0
mean,33.6,68.2,126.39999999999999,134.40000000000003,132.6,135.8,109.2,138.40000000000003,128.60000000000002,146.6,143.60000000000002,114.2,129.2,148.20000000000002,110.4,135.40000000000003,143.4,145.6,149.80000000000004,134.6,142.8,137.6,147.0,64.4,0.72425
std,11.92000735496693,27.3309126792134,66.9668708971295,69.56883603574535,68.4280796408414,65.19617978013356,50.45464113760922,68.3081847504097,69.4825014330287,73.0295391758226,74.42870387355786,55.27718545329907,66.53262776284413,76.15702590344792,51.60947802702738,67.48357460971717,70.61462813709971,76.85569976168708,73.73091548824128,66.84925041589553,74.41462334769291,66.377187499985,73.97665784358738,28.1720804290787,0.06169567057006298
min,29.4,53.0,71.39999999999999,76.2,77.0,73.4,71.6,77.2,74.4,82.6,80.80000000000001,71.0,75.6,79.60000000000001,72.2,76.2,78.0,79.4,79.2,75.6,76.4,78.60000000000001,80.80000000000001,48.6,0.5833333333333334
25%,29.4,53.0,71.39999999999999,76.2,77.0,73.4,71.6,77.2,74.4,82.6,80.80000000000001,71.0,75.6,79.60000000000001,72.2,76.2,78.0,79.4,79.2,75.6,76.4,78.60000000000001,80.80000000000001,48.6,0.6666666666666666
50%,29.4,53.0,142.79999999999998,152.4,77.0,146.8,71.6,154.4,74.4,165.2,161.60000000000002,71.0,75.6,159.20000000000002,72.2,152.4,156.0,158.8,158.4,151.2,152.8,157.20000000000002,161.60000000000002,48.6,0.7083333333333334
75%,29.4,106.0,142.79999999999998,152.4,154.0,146.8,143.2,154.4,148.8,165.2,161.60000000000002,142.0,151.2,159.20000000000002,144.4,152.4,156.0,158.8,237.60000000000002,151.2,152.8,157.20000000000002,161.60000000000002,97.2,0.75
max,88.19999999999999,212.0,428.4,457.2,385.0,367.0,286.4,386.00000000000006,446.40000000000003,413.0,565.6,284.0,453.59999999999997,398.00000000000006,288.8,381.0,390.00000000000006,476.40000000000003,316.8,378.0,382.0,393.0,484.80000000000007,194.4,0.875
packs,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
count,162.0,331.0,397.0,413.0,435.0,422.0,392.0,438.0,410.0,426.0,420.0,378.0,414.0,423.0,369.0,408.0,427.0,416.0,429.0,410.0,427.0,415.0,395.0,292.0,500.0
mean,36.4,96.4,156.00000000000003,163.20000000000002,170.2,172.2,132.4,176.2,157.2,174.60000000000002,164.4,131.6,161.99999999999997,176.19999999999993,120.8,158.6,171.0,177.39999999999998,171.39999999999998,158.6,170.60000000000002,167.0,153.2,82.39999999999999,0.7874166666666667
std,12.38656856217014,46.684735030291066,81.13607101777865,84.94817609201048,88.80252518516956,87.09497805212557,63.19325290152594,92.4703319358675,82.61723684535134,86.48976709278796,86.58921206927594,62.12608724344686,85.96890028365273,90.61153374374238,57.74978825483485,77.77136022820014,83.06237262731466,83.47304593454322,86.09994301342996,82.42214078118539,89.60627178753712,84.87731982272916,78.04601662263039,36.017254360706744,0.05790705732386296
min,32.4,66.2,79.4,82.6,87.0,84.39999999999999,78.4,87.6,82.0,85.2,84.0,75.6,82.8,84.6,73.8,81.6,85.39999999999999,83.2,85.8,82.0,85.39999999999999,83.0,79.0,58.4,0.625
25%,32.4,66.2,79.4,82.6,87.0,84.39999999999999,78.4,87.6,82.0,85.2,84.0,75.6,82.8,84.6,73.8,81.6,85.39999999999999,83.2,85.8,82.0,85.39999999999999,83.0,79.0,58.4,0.75
50%,32.4,66.2,158.8,165.2,174.0,168.79999999999998,78.4,175.2,164.0,170.4,168.0,151.2,165.6,169.2,73.8,163.2,170.79999999999998,166.4,171.6,164.0,170.79999999999998,166.0,158.0,58.4,0.7916666666666666
75%,32.4,132.4,158.8,247.79999999999998,261.0,253.2,156.8,262.8,164.0,255.6,252.0,151.2,165.6,253.79999999999998,147.6,244.79999999999998,256.2,249.6,257.4,225.5,256.2,248.99999999999997,237.0,116.8,0.8333333333333334
max,97.2,264.8,476.40000000000003,495.59999999999997,522.0,506.4,392.0,700.8,492.0,511.2,504.0,302.4,579.5999999999999,507.59999999999997,369.0,408.0,512.4,416.0,429.0,409.99999999999994,426.99999999999994,414.99999999999994,474.0,233.6,1.0
packs,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
count,185.0,336.0,430.0,450.0,433.0,442.0,402.0,423.0,425.0,449.0,428.0,417.0,424.0,427.0,427.0,441.0,453.0,434.0,456.0,435.0,439.0,434.0,429.0,344.0,500.0
